City 0: (-0.93972, -0.341946)
City 1: (0.337053, 0.941486)
City 2: (0.609899, 0.792479)
City 3: (0.995854, 0.0909675)
City 4: (0.028475, 0.999595)
City 5: (-0.984597, 0.17484)
City 6: (0.606586, -0.795018)
City 7: (0.419053, -0.907962)
City 8: (-0.315345, 0.948977)
City 9: (0.761411, -0.64827)
City 10: (-0.819386, 0.573242)
City 11: (0.925799, -0.378017)
City 12: (-0.754142, -0.656711)
City 13: (0.273637, 0.961833)
City 14: (0.901627, 0.432514)
City 15: (-0.128521, 0.991707)
City 16: (0.857183, 0.515012)
City 17: (0.982219, -0.187736)
City 18: (0.535585, -0.844482)
City 19: (0.947703, 0.319153)
City 20: (0.169525, -0.985526)
City 21: (0.942734, 0.333545)
City 22: (0.883887, 0.4677)
City 23: (0.900629, 0.43459)
City 24: (0.209042, 0.977907)
City 25: (-0.999067, 0.0431776)
City 26: (-0.889726, -0.456496)
City 27: (0.142373, -0.989813)
City 28: (0.950393, -0.311053)
City 29: (0.764167, -0.645019)
City 30: (0.552277, -0.83366)
City 31: (0.361346, -0.932432)
City 32: (-0.0192978, -0.999814)
City 33: (0.658192, 0.75285)
Cities initialized.
0.995854 0.0909675
0.535585 -0.844482
0.947703 0.319153
0.419053 -0.907962
0.942734 0.333545
0.361346 -0.932432
0.901627 0.432514
0.169525 -0.985526
0.900629 0.43459
0.142373 -0.989813
0.883887 0.4677
-0.0192978 -0.999814
0.857183 0.515012
-0.754142 -0.656711
0.658192 0.75285
-0.889726 -0.456496
0.609899 0.792479
Loss: 6.23441
0.337053 0.941486
0.273637 0.961833
0.209042 0.977907
0.028475 0.999595
-0.128521 0.991707
-0.315345 0.948977
-0.819386 0.573242
-0.984597 0.17484
-0.999067 0.0431776
Loss: 6.23441
